"Entity Name","Attribute Name","Definition","Is FK","Is PK","Null Option","Physical Data Type","Role Name","Table Name","Check Constraint Usage Name","Value","Value","Check Constraint Usage Name","Validation Rule"
DeliveryMethods,ValidTo,,false,false,Not Null,datetime2(7),,DeliveryMethods,,,,,
InvoiceLines,InvoiceLineID,,false,true,Not Null,int,,InvoiceLines,,,,,
InvoiceLines,InvoiceID,,true,false,Not Null,int,,InvoiceLines,,,,,
InvoiceLines,StockItemID,,true,false,Not Null,int,,InvoiceLines,,,,,
InvoiceLines,Description,,false,false,Not Null,nvarchar(100),,InvoiceLines,,,,,
InvoiceLines,PackageTypeID,,true,false,Not Null,int,,InvoiceLines,,,,,
InvoiceLines,Quantity,,false,false,Not Null,int,,InvoiceLines,,,,,
InvoiceLines,UnitPrice,,false,false,Null,"decimal(18,2)",,InvoiceLines,,,,,
InvoiceLines,TaxRate,,false,false,Not Null,"decimal(18,3)",,InvoiceLines,,,,,
InvoiceLines,TaxAmount,,false,false,Not Null,"decimal(18,2)",,InvoiceLines,,,,,
InvoiceLines,LineProfit,,false,false,Not Null,"decimal(18,2)",,InvoiceLines,,,,,
InvoiceLines,ExtendedPrice,,false,false,Not Null,"decimal(18,2)",,InvoiceLines,,,,,
InvoiceLines,LastEditedBy,,true,false,Not Null,int,LastEditedBy,InvoiceLines,,,,,
InvoiceLines,LastEditedWhen,,false,false,Not Null,datetime2(7),,InvoiceLines,,,,,
Invoices,InvoiceID,,false,true,Not Null,int,,Invoices,,,,,
Invoices,CustomerID,,true,false,Not Null,int,,Invoices,,,,,
Invoices,BillToCustomerID,,true,false,Not Null,int,BillToCustomerID,Invoices,,,,,
Invoices,OrderID,,true,false,Null,int,,Invoices,,,,,
Invoices,DeliveryMethodID,,true,false,Not Null,int,,Invoices,,,,,
Invoices,ContactPersonID,,true,false,Not Null,int,ContactPersonID,Invoices,,,,,
Invoices,AccountsPersonID,,true,false,Not Null,int,AccountsPersonID,Invoices,,,,,
Invoices,SalespersonPersonID,,true,false,Not Null,int,SalespersonPersonID,Invoices,,,,,
Invoices,PackedByPersonID,,true,false,Not Null,int,PackedByPersonID,Invoices,,,,,
Invoices,InvoiceDate,,false,false,Not Null,date,,Invoices,,,,,
Invoices,CustomerPurchaseOrderNumber,,false,false,Null,nvarchar(20),,Invoices,,,,,
Invoices,IsCreditNote,,false,false,Not Null,bit,,Invoices,,,,,
Invoices,CreditNoteReason,,false,false,Null,nvarchar(max),,Invoices,,,,,
Invoices,Comments,,false,false,Null,nvarchar(max),,Invoices,,,,,
Invoices,DeliveryInstructions,,false,false,Null,nvarchar(max),,Invoices,,,,,
Invoices,InternalComments,,false,false,Null,nvarchar(max),,Invoices,,,,,
Invoices,TotalDryItems,,false,false,Not Null,int,,Invoices,,,,,
Invoices,TotalChillerItems,,false,false,Not Null,int,,Invoices,,,,,
Invoices,DeliveryRun,,false,false,Null,nvarchar(5),,Invoices,,,,,
Invoices,RunPosition,,false,false,Null,nvarchar(5),,Invoices,,,,,
Invoices,ReturnedDeliveryData,,false,false,Null,nvarchar(max),,Invoices,CK_Sales_Invoices_ReturnedDeliveryData_Must_Be_Valid_JSON,[ReturnedDeliveryData] IS NULL OR isjson([ReturnedDeliveryData])<>(0),[ReturnedDeliveryData] IS NULL OR isjson([ReturnedDeliveryData])<>(0),,
Invoices,ConfirmedDeliveryTime,,false,false,Null,CHAR(18),,Invoices,,,,,
Invoices,ConfirmedReceivedBy,,false,false,Null,CHAR(18),,Invoices,,,,,
Invoices,LastEditedBy,,true,false,Not Null,int,LastEditedBy,Invoices,,,,,
Invoices,LastEditedWhen,,false,false,Not Null,datetime2(7),,Invoices,,,,,
OrderLines,OrderLineID,,false,true,Not Null,int,,OrderLines,,,,,
OrderLines,OrderID,,true,false,Not Null,int,,OrderLines,,,,,
OrderLines,StockItemID,,true,false,Not Null,int,,OrderLines,,,,,
OrderLines,Description,,false,false,Not Null,nvarchar(100),,OrderLines,,,,,
OrderLines,PackageTypeID,,true,false,Not Null,int,,OrderLines,,,,,
OrderLines,Quantity,,false,false,Not Null,int,,OrderLines,,,,,
OrderLines,UnitPrice,,false,false,Null,"decimal(18,2)",,OrderLines,,,,,
OrderLines,TaxRate,,false,false,Not Null,"decimal(18,3)",,OrderLines,,,,,
OrderLines,PickedQuantity,,false,false,Not Null,int,,OrderLines,,,,,
OrderLines,PickingCompletedWhen,,false,false,Null,datetime2(7),,OrderLines,,,,,
OrderLines,LastEditedBy,,true,false,Not Null,int,LastEditedBy,OrderLines,,,,,
OrderLines,LastEditedWhen,,false,false,Not Null,datetime2(7),,OrderLines,,,,,
Orders,OrderID,,false,true,Not Null,int,,Orders,,,,,
Orders,CustomerID,,true,false,Not Null,int,,Orders,,,,,
Orders,SalespersonPersonID,,true,false,Not Null,int,SalespersonPersonID,Orders,,,,,
Orders,PickedByPersonID,,true,false,Null,int,PickedByPersonID,Orders,,,,,
Orders,ContactPersonID,,true,false,Not Null,int,ContactPersonID,Orders,,,,,
Orders,BackorderOrderID,,true,false,Null,int,BackorderOrderID,Orders,,,,,
Orders,OrderDate,,false,false,Not Null,date,,Orders,,,,,
Orders,ExpectedDeliveryDate,,false,false,Not Null,date,,Orders,,,,,
Orders,CustomerPurchaseOrderNumber,,false,false,Null,nvarchar(20),,Orders,,,,,
Orders,IsUndersupplyBackordered,,false,false,Not Null,bit,,Orders,,,,,
Orders,Comments,,false,false,Null,nvarchar(max),,Orders,,,,,
Orders,DeliveryInstructions,,false,false,Null,nvarchar(max),,Orders,,,,,
Orders,InternalComments,,false,false,Null,nvarchar(max),,Orders,,,,,
Orders,PickingCompletedWhen,,false,false,Null,datetime2(7),,Orders,,,,,
Orders,LastEditedBy,,true,false,Not Null,int,LastEditedBy,Orders,,,,,
Orders,LastEditedWhen,,false,false,Not Null,datetime2(7),,Orders,,,,,
PackageTypes,PackageTypeID,,false,true,Not Null,int,,PackageTypes,,,,,
PackageTypes,PackageTypeName,,false,false,Not Null,nvarchar(50),,PackageTypes,,,,,
PackageTypes,LastEditedBy,,true,false,Not Null,int,LastEditedBy,PackageTypes,,,,,
PackageTypes,ValidFrom,,false,false,Not Null,datetime2(7),,PackageTypes,,,,,
PackageTypes,ValidTo,,false,false,Not Null,datetime2(7),,PackageTypes,,,,,
PaymentMethods,PaymentMethodID,,false,true,Not Null,int,,PaymentMethods,,,,,
PaymentMethods,PaymentMethodName,,false,false,Not Null,nvarchar(50),,PaymentMethods,,,,,
PaymentMethods,LastEditedBy,,true,false,Not Null,int,LastEditedBy,PaymentMethods,,,,,
PaymentMethods,ValidFrom,,false,false,Not Null,datetime2(7),,PaymentMethods,,,,,
PaymentMethods,ValidTo,,false,false,Not Null,datetime2(7),,PaymentMethods,,,,,
People,PersonID,,false,true,Not Null,int,,People,,,,,
People,FullName,,false,false,Not Null,nvarchar(50),,People,,,,,
People,PreferredName,,false,false,Not Null,nvarchar(50),,People,,,,,
People,SearchName,,false,false,Not Null,CHAR(18),,People,,,,,
People,IsPermittedToLogon,,false,false,Not Null,bit,,People,,,,,
People,LogonName,,false,false,Null,nvarchar(50),,People,,,,,
People,IsExternalLogonProvider,,false,false,Not Null,bit,,People,,,,,
People,HashedPassword,,false,false,Null,varbinary(max),,People,,,,,
People,IsSystemUser,,false,false,Not Null,bit,,People,,,,,
People,IsEmployee,,false,false,Not Null,bit,,People,,,,,
People,IsSalesperson,,false,false,Not Null,bit,,People,,,,,
People,UserPreferences,,false,false,Null,nvarchar(max),,People,,,,,
People,PhoneNumber,,false,false,Null,nvarchar(20),,People,,,,,
People,FaxNumber,,false,false,Null,nvarchar(20),,People,,,,,
People,EmailAddress,,false,false,Null,nvarchar(256),,People,,,,,
People,Photo,,false,false,Null,varbinary(max),,People,,,,,
People,CustomFields,,false,false,Null,nvarchar(max),,People,,,,,
People,OtherLanguages,,false,false,Null,CHAR(18),,People,,,,,
People,LastEditedBy,,true,false,Not Null,int,LastEditedBy,People,,,,,
People,ValidFrom,,false,false,Not Null,datetime2(7),,People,,,,,
People,ValidTo,,false,false,Not Null,datetime2(7),,People,,,,,
PurchaseOrderLines,PurchaseOrderLineID,,false,true,Not Null,int,,PurchaseOrderLines,,,,,
PurchaseOrderLines,PurchaseOrderID,,true,false,Not Null,int,,PurchaseOrderLines,,,,,
PurchaseOrderLines,StockItemID,,true,false,Not Null,int,,PurchaseOrderLines,,,,,
PurchaseOrderLines,OrderedOuters,,false,false,Not Null,int,,PurchaseOrderLines,,,,,
PurchaseOrderLines,Description,,false,false,Not Null,nvarchar(100),,PurchaseOrderLines,,,,,
PurchaseOrderLines,ReceivedOuters,,false,false,Not Null,int,,PurchaseOrderLines,,,,,
PurchaseOrderLines,PackageTypeID,,true,false,Not Null,int,,PurchaseOrderLines,,,,,
PurchaseOrderLines,ExpectedUnitPricePerOuter,,false,false,Null,"decimal(18,2)",,PurchaseOrderLines,,,,,
PurchaseOrderLines,LastReceiptDate,,false,false,Null,date,,PurchaseOrderLines,,,,,
PurchaseOrderLines,IsOrderLineFinalized,,false,false,Not Null,bit,,PurchaseOrderLines,,,,,
PurchaseOrderLines,LastEditedBy,,true,false,Not Null,int,LastEditedBy,PurchaseOrderLines,,,,,
PurchaseOrderLines,LastEditedWhen,,false,false,Not Null,datetime2(7),,PurchaseOrderLines,,,,,
PurchaseOrders,PurchaseOrderID,,false,true,Not Null,int,,PurchaseOrders,,,,,
PurchaseOrders,SupplierID,,true,false,Not Null,int,,PurchaseOrders,,,,,
PurchaseOrders,OrderDate,,false,false,Not Null,date,,PurchaseOrders,,,,,
PurchaseOrders,DeliveryMethodID,,true,false,Not Null,int,,PurchaseOrders,,,,,
PurchaseOrders,ContactPersonID,,true,false,Not Null,int,ContactPersonID,PurchaseOrders,,,,,
PurchaseOrders,ExpectedDeliveryDate,,false,false,Null,date,,PurchaseOrders,,,,,
PurchaseOrders,SupplierReference,,false,false,Null,nvarchar(20),,PurchaseOrders,,,,,
PurchaseOrders,IsOrderFinalized,,false,false,Not Null,bit,,PurchaseOrders,,,,,
PurchaseOrders,Comments,,false,false,Null,nvarchar(max),,PurchaseOrders,,,,,
PurchaseOrders,InternalComments,,false,false,Null,nvarchar(max),,PurchaseOrders,,,,,
PurchaseOrders,LastEditedBy,,true,false,Not Null,int,LastEditedBy,PurchaseOrders,,,,,
PurchaseOrders,LastEditedWhen,,false,false,Not Null,datetime2(7),,PurchaseOrders,,,,,
SpecialDeals,SpecialDealID,,false,true,Not Null,int,,SpecialDeals,,,,CK_Sales_SpecialDeals_Exactly_One_NOT_NULL_Pricing_Option_Is_Required,CK_Sales_SpecialDeals_Exactly_One_NOT_NULL_Pricing_Option_Is_Required
SpecialDeals,StockItemID,,true,false,Null,int,,SpecialDeals,,,,CK_Sales_SpecialDeals_Unit_Price_Deal_Requires_Special_StockItem,CK_Sales_SpecialDeals_Unit_Price_Deal_Requires_Special_StockItem
SpecialDeals,CustomerID,,true,false,Null,int,,SpecialDeals,,,,,
SpecialDeals,BuyingGroupID,,true,false,Null,int,,SpecialDeals,,,,,
SpecialDeals,CustomerCategoryID,,true,false,Null,int,,SpecialDeals,,,,,
SpecialDeals,StockGroupID,,true,false,Null,int,,SpecialDeals,,,,,
SpecialDeals,DealDescription,,false,false,Not Null,nvarchar(30),,SpecialDeals,,,,,
SpecialDeals,StartDate,,false,false,Not Null,date,,SpecialDeals,,,,,
SpecialDeals,EndDate,,false,false,Not Null,date,,SpecialDeals,,,,,
SpecialDeals,DiscountAmount,,false,false,Null,"decimal(18,2)",,SpecialDeals,,,,,
SpecialDeals,DiscountPercentage,,false,false,Null,"decimal(18,3)",,SpecialDeals,,,,,
SpecialDeals,UnitPrice,,false,false,Null,"decimal(18,2)",,SpecialDeals,,,,,
SpecialDeals,LastEditedBy,,true,false,Not Null,int,LastEditedBy,SpecialDeals,,,,,
SpecialDeals,LastEditedWhen,,false,false,Not Null,datetime2(7),,SpecialDeals,,,,,
StateProvinces,StateProvinceID,,false,true,Not Null,int,,StateProvinces,,,,,
StateProvinces,StateProvinceCode,,false,false,Not Null,nvarchar(5),,StateProvinces,,,,,
StateProvinces,StateProvinceName,,false,false,Not Null,nvarchar(50),,StateProvinces,,,,,
StateProvinces,CountryID,,true,false,Not Null,int,,StateProvinces,,,,,
StateProvinces,SalesTerritory,,false,false,Not Null,nvarchar(50),,StateProvinces,,,,,
StateProvinces,Border,,false,false,Null,geography,,StateProvinces,,,,,
StateProvinces,LatestRecordedPopulation,,false,false,Null,bigint,,StateProvinces,,,,,
StateProvinces,LastEditedBy,,true,false,Not Null,int,LastEditedBy,StateProvinces,,,,,
StateProvinces,ValidFrom,,false,false,Not Null,datetime2(7),,StateProvinces,,,,,
StateProvinces,ValidTo,,false,false,Not Null,datetime2(7),,StateProvinces,,,,,
StockGroups,StockGroupID,,false,true,Not Null,int,,StockGroups,,,,,
StockGroups,StockGroupName,,false,false,Not Null,nvarchar(50),,StockGroups,,,,,
StockGroups,LastEditedBy,,true,false,Not Null,int,LastEditedBy,StockGroups,,,,,
StockGroups,ValidFrom,,false,false,Not Null,datetime2(7),,StockGroups,,,,,
StockGroups,ValidTo,,false,false,Not Null,datetime2(7),,StockGroups,,,,,
StockItemHoldings,StockItemID,,true,true,Not Null,int,,StockItemHoldings,,,,,
StockItemHoldings,QuantityOnHand,,false,false,Not Null,int,,StockItemHoldings,,,,,
StockItemHoldings,BinLocation,,false,false,Not Null,nvarchar(20),,StockItemHoldings,,,,,
StockItemHoldings,LastStocktakeQuantity,,false,false,Not Null,int,,StockItemHoldings,,,,,
StockItemHoldings,LastCostPrice,,false,false,Not Null,"decimal(18,2)",,StockItemHoldings,,,,,
StockItemHoldings,ReorderLevel,,false,false,Not Null,int,,StockItemHoldings,,,,,
StockItemHoldings,TargetStockLevel,,false,false,Not Null,int,,StockItemHoldings,,,,,
StockItemHoldings,LastEditedBy,,true,false,Not Null,int,LastEditedBy,StockItemHoldings,,,,,
StockItemHoldings,LastEditedWhen,,false,false,Not Null,datetime2(7),,StockItemHoldings,,,,,
StockItems,StockItemID,,false,true,Not Null,int,,StockItems,,,,,
StockItems,StockItemName,,false,false,Not Null,nvarchar(100),,StockItems,,,,,
StockItems,SupplierID,,true,false,Not Null,int,,StockItems,,,,,
StockItems,ColorID,,true,false,Null,int,,StockItems,,,,,
StockItems,UnitPackageID,,true,false,Not Null,int,UnitPackageID,StockItems,,,,,
StockItems,OuterPackageID,,true,false,Not Null,int,OuterPackageID,StockItems,,,,,
StockItems,Brand,,false,false,Null,nvarchar(50),,StockItems,,,,,
StockItems,Size,,false,false,Null,nvarchar(20),,StockItems,,,,,
StockItems,LeadTimeDays,,false,false,Not Null,int,,StockItems,,,,,
StockItems,QuantityPerOuter,,false,false,Not Null,int,,StockItems,,,,,
StockItems,IsChillerStock,,false,false,Not Null,bit,,StockItems,,,,,
StockItems,Barcode,,false,false,Null,nvarchar(50),,StockItems,,,,,
StockItems,TaxRate,,false,false,Not Null,"decimal(18,3)",,StockItems,,,,,
StockItems,UnitPrice,,false,false,Not Null,"decimal(18,2)",,StockItems,,,,,
StockItems,RecommendedRetailPrice,,false,false,Null,"decimal(18,2)",,StockItems,,,,,
StockItems,TypicalWeightPerUnit,,false,false,Not Null,"decimal(18,3)",,StockItems,,,,,
StockItems,MarketingComments,,false,false,Null,nvarchar(max),,StockItems,,,,,
StockItems,InternalComments,,false,false,Null,nvarchar(max),,StockItems,,,,,
StockItems,Photo,,false,false,Null,varbinary(max),,StockItems,,,,,
StockItems,CustomFields,,false,false,Null,nvarchar(max),,StockItems,,,,,
StockItems,Tags,,false,false,Null,CHAR(18),,StockItems,,,,,
StockItems,SearchDetails,,false,false,Not Null,CHAR(18),,StockItems,,,,,
StockItems,LastEditedBy,,true,false,Not Null,int,LastEditedBy,StockItems,,,,,
StockItems,ValidFrom,,false,false,Not Null,datetime2(7),,StockItems,,,,,
StockItems,ValidTo,,false,false,Not Null,datetime2(7),,StockItems,,,,,
StockItemStockGroups,StockItemStockGroupID,,false,true,Not Null,int,,StockItemStockGroups,,,,,
StockItemStockGroups,StockItemID,,true,false,Not Null,int,,StockItemStockGroups,,,,,
StockItemStockGroups,StockGroupID,,true,false,Not Null,int,,StockItemStockGroups,,,,,
StockItemStockGroups,LastEditedBy,,true,false,Not Null,int,LastEditedBy,StockItemStockGroups,,,,,
StockItemStockGroups,LastEditedWhen,,false,false,Not Null,datetime2(7),,StockItemStockGroups,,,,,
StockItemTransactions,StockItemTransactionID,,false,true,Not Null,int,,StockItemTransactions,,,,,
StockItemTransactions,StockItemID,,true,false,Not Null,int,,StockItemTransactions,,,,,
StockItemTransactions,TransactionTypeID,,true,false,Not Null,int,,StockItemTransactions,,,,,
StockItemTransactions,CustomerID,,true,false,Null,int,,StockItemTransactions,,,,,
StockItemTransactions,InvoiceID,,true,false,Null,int,,StockItemTransactions,,,,,
StockItemTransactions,SupplierID,,true,false,Null,int,,StockItemTransactions,,,,,
StockItemTransactions,PurchaseOrderID,,true,false,Null,int,,StockItemTransactions,,,,,
StockItemTransactions,TransactionOccurredWhen,,false,false,Not Null,datetime2(7),,StockItemTransactions,,,,,
StockItemTransactions,Quantity,,false,false,Not Null,"decimal(18,3)",,StockItemTransactions,,,,,
StockItemTransactions,LastEditedBy,,true,false,Not Null,int,LastEditedBy,StockItemTransactions,,,,,
StockItemTransactions,LastEditedWhen,,false,false,Not Null,datetime2(7),,StockItemTransactions,,,,,
SupplierCategories,SupplierCategoryID,,false,true,Not Null,int,,SupplierCategories,,,,,
SupplierCategories,SupplierCategoryName,,false,false,Not Null,nvarchar(50),,SupplierCategories,,,,,
SupplierCategories,LastEditedBy,,true,false,Not Null,int,LastEditedBy,SupplierCategories,,,,,
SupplierCategories,ValidFrom,,false,false,Not Null,datetime2(7),,SupplierCategories,,,,,
SupplierCategories,ValidTo,,false,false,Not Null,datetime2(7),,SupplierCategories,,,,,
Suppliers,SupplierID,,false,true,Not Null,int,,Suppliers,,,,,
Suppliers,SupplierName,,false,false,Not Null,nvarchar(100),,Suppliers,,,,,
Suppliers,SupplierCategoryID,,true,false,Not Null,int,,Suppliers,,,,,
Suppliers,PrimaryContactPersonID,,true,false,Not Null,int,PrimaryContactPersonID,Suppliers,,,,,
Suppliers,AlternateContactPersonID,,true,false,Not Null,int,AlternateContactPersonID,Suppliers,,,,,
Suppliers,DeliveryMethodID,,true,false,Null,int,,Suppliers,,,,,
Suppliers,DeliveryCityID,,true,false,Not Null,int,DeliveryCityID,Suppliers,,,,,
Suppliers,PostalCityID,,true,false,Not Null,int,PostalCityID,Suppliers,,,,,
